0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.6356468796730042,0.6785988211631775,0.5806726217269897,0.6559104919433594,0.5416222810745239,0.6002436876296997,0.5267258882522583,0.5425474643707275,0.5160048604011536,0.49351590871810913,0.5654086470603943,0.5088930726051331,0.5512134432792664,0.44150590896606445,0.5450066924095154,0.3990595042705536,0.5419431924819946,0.3616834282875061,0.5950798988342285,0.4943496882915497,0.5820571780204773,0.4185042679309845,0.5753733515739441,0.36899900436401367,0.5701131224632263,0.32746028900146484,0.6239722967147827,0.497418612241745,0.6158149838447571,0.42410802841186523,0.6104416251182556,0.3785434365272522,0.6050134897232056,0.338046133518219,0.6553297638893127,0.5137250423431396,0.653374969959259,0.4595400094985962,0.6502546668052673,0.42434507608413696,0.6457694172859192,0.39126014709472656,open_palm
0.6363320350646973,0.6778989434242249,0.5815320014953613,0.6548283696174622,0.5424869060516357,0.5987541079521179,0.5278139710426331,0.5413755774497986,0.5146607756614685,0.49366575479507446,0.5666767954826355,0.5063365697860718,0.5500051379203796,0.43840470910072327,0.5418544411659241,0.39616063237190247,0.536875307559967,0.3591268062591553,0.5973321795463562,0.4929090142250061,0.5840293169021606,0.41483810544013977,0.5771799683570862,0.36461514234542847,0.5716402530670166,0.3236686587333679,0.6276426315307617,0.4971335828304291,0.619396448135376,0.42301589250564575,0.6144450306892395,0.3765770196914673,0.6089986562728882,0.3355575203895569,0.6602041721343994,0.5143894553184509,0.6610531210899353,0.45891138911247253,0.660157322883606,0.42290323972702026,0.657609224319458,0.3892732858657837,open_palm
0.6457624435424805,0.67295902967453,0.5933826565742493,0.6458566188812256,0.5571878552436829,0.588735818862915,0.5442087054252625,0.5313889980316162,0.5329785943031311,0.4834725260734558,0.5861902236938477,0.5029441714286804,0.5723806619644165,0.43645018339157104,0.5662524104118347,0.3952676057815552,0.5629292130470276,0.35931065678596497,0.616175651550293,0.49193257093429565,0.6061000823974609,0.4169355630874634,0.6014320850372314,0.36942994594573975,0.597818911075592,0.33039402961730957,0.6445966362953186,0.4975442588329315,0.6387424468994141,0.42521193623542786,0.6349427700042725,0.38091570138931274,0.6308543086051941,0.3412182331085205,0.6749411225318909,0.5151689648628235,0.6765223741531372,0.46251222491264343,0.6759130954742432,0.4281204640865326,0.6740109920501709,0.395092248916626,open_palm
0.6509755849838257,0.6679367423057556,0.5986607670783997,0.6430643796920776,0.5672035217285156,0.586493730545044,0.5615841150283813,0.5297892689704895,0.5566744804382324,0.4849637448787689,0.5942807197570801,0.503218412399292,0.5868117213249207,0.4382248520851135,0.5846390724182129,0.39842379093170166,0.5838393568992615,0.3636006712913513,0.6213250160217285,0.4928538203239441,0.6116258502006531,0.4210505485534668,0.6066810488700867,0.3751521110534668,0.6022657155990601,0.33699214458465576,0.6469967365264893,0.49800220131874084,0.639145016670227,0.4318101108074188,0.6333151459693909,0.3917098939418793,0.6277915239334106,0.3563326597213745,0.6762383580207825,0.5143349170684814,0.6709409952163696,0.4636223316192627,0.6644939184188843,0.4324996769428253,0.6567188501358032,0.40383774042129517,open_palm
0.6719985008239746,0.6667333841323853,0.620235800743103,0.6410906910896301,0.5914667844772339,0.5838061571121216,0.5869600772857666,0.5278090834617615,0.5811153650283813,0.4847847819328308,0.6192535161972046,0.5112406611442566,0.6137357354164124,0.4473804235458374,0.6134517192840576,0.40773871541023254,0.6140656471252441,0.37327077984809875,0.6466285586357117,0.5009706020355225,0.6394169926643372,0.4315188527107239,0.636299729347229,0.3864498734474182,0.6337660551071167,0.3486504554748535,0.6718722581863403,0.5055134296417236,0.665118932723999,0.44039809703826904,0.660018801689148,0.400973916053772,0.6557971239089966,0.3665705919265747,0.7002891898155212,0.5206953287124634,0.6947742700576782,0.4709651470184326,0.688132643699646,0.44066667556762695,0.6807932257652283,0.4128757119178772,open_palm
0.658698558807373,0.6733567714691162,0.6078174114227295,0.6471310257911682,0.578159511089325,0.5910789370536804,0.5741749405860901,0.5357765555381775,0.5697008967399597,0.49237924814224243,0.6063019037246704,0.5148231387138367,0.6006264090538025,0.45056766271591187,0.6001358032226562,0.4104583263397217,0.6004398465156555,0.37563812732696533,0.6335547566413879,0.5049829483032227,0.6269444227218628,0.43517357110977173,0.6236343383789062,0.38947492837905884,0.6207762956619263,0.3501970171928406,0.6589177250862122,0.5096653699874878,0.653369128704071,0.44370195269584656,0.6487984657287598,0.40370702743530273,0.6449007391929626,0.3684501051902771,0.687080442905426,0.5254731774330139,0.6824453473091125,0.47471699118614197,0.6761054992675781,0.44372206926345825,0.6689279675483704,0.415375679731369,open_palm
0.6565424203872681,0.6735716462135315,0.6048299074172974,0.6453686356544495,0.5761779546737671,0.5891015529632568,0.572665810585022,0.5331552624702454,0.5687440037727356,0.4887441396713257,0.6046518087387085,0.5130453109741211,0.5990899205207825,0.4483664035797119,0.5983783006668091,0.40839436650276184,0.5984877347946167,0.3735026717185974,0.6321080923080444,0.5031741857528687,0.6251913905143738,0.43229037523269653,0.6216946244239807,0.3864019513130188,0.6184119582176208,0.34675300121307373,0.6570181846618652,0.5084365606307983,0.651409924030304,0.4412914216518402,0.6469497680664062,0.4005218744277954,0.6435405611991882,0.36495494842529297,0.6852203011512756,0.5249487161636353,0.6803771257400513,0.47356680035591125,0.6738628149032593,0.44191688299179077,0.6668387055397034,0.4129391312599182,open_palm
0.6575822830200195,0.6713833808898926,0.60686194896698,0.6453514099121094,0.5770701766014099,0.5897426605224609,0.5727686285972595,0.5340729355812073,0.569085955619812,0.48969683051109314,0.6054546236991882,0.514139711856842,0.5993136167526245,0.44942355155944824,0.5985532999038696,0.40959781408309937,0.5988892912864685,0.3751928210258484,0.6326314210891724,0.5041294097900391,0.6253746151924133,0.43311071395874023,0.6215580701828003,0.3872588872909546,0.6181616187095642,0.3483240604400635,0.6577684283256531,0.5089238882064819,0.6517444849014282,0.44204241037368774,0.6470457315444946,0.40173110365867615,0.6434292197227478,0.3669312298297882,0.6859847903251648,0.5249062180519104,0.6809588074684143,0.473993718624115,0.6743840575218201,0.44270607829093933,0.6673147678375244,0.41440150141716003,open_palm
0.6566132307052612,0.6720282435417175,0.6056693196296692,0.6452512741088867,0.5763726830482483,0.590391993522644,0.5725427865982056,0.5349992513656616,0.5690829753875732,0.4909115433692932,0.6048744320869446,0.5129338502883911,0.5993824005126953,0.44816362857818604,0.5982697010040283,0.40851300954818726,0.5976855754852295,0.3738597631454468,0.6319804191589355,0.5030092597007751,0.6251099705696106,0.43271538615226746,0.6214323043823242,0.3870093822479248,0.617974042892456,0.34780192375183105,0.6567054390907288,0.508073091506958,0.6510547995567322,0.44189509749412537,0.6464661955833435,0.40147265791893005,0.6428394317626953,0.36633461713790894,0.6846458315849304,0.5239851474761963,0.6796694397926331,0.4731156826019287,0.6729065775871277,0.442216694355011,0.6656890511512756,0.41397807002067566,open_palm
0.6540398001670837,0.6774808168411255,0.6018826365470886,0.6519023180007935,0.5725754499435425,0.5958439707756042,0.568234920501709,0.5406894087791443,0.5640825033187866,0.49717026948928833,0.6014149785041809,0.518339991569519,0.5947093963623047,0.45527011156082153,0.5932714939117432,0.4153939485549927,0.5934094190597534,0.38024234771728516,0.6277019381523132,0.5082141160964966,0.6199439764022827,0.43818551301956177,0.616654098033905,0.39248278737068176,0.6140333414077759,0.35355043411254883,0.6519742012023926,0.5132864117622375,0.6457213759422302,0.4477202892303467,0.6409000754356384,0.4076603353023529,0.6371389627456665,0.3725773096084595,0.6798206567764282,0.5294672250747681,0.6755557060241699,0.4790806472301483,0.6697538495063782,0.44791916012763977,0.6630576252937317,0.419332891702652,open_palm
0.658683717250824,0.6793039441108704,0.6057286262512207,0.6504560708999634,0.5766358971595764,0.5954367518424988,0.5708465576171875,0.5399299263954163,0.5663121938705444,0.49491584300994873,0.6034258008003235,0.5208743214607239,0.5970437526702881,0.45816218852996826,0.5958578586578369,0.4184429347515106,0.5961552858352661,0.3818560838699341,0.6293184161186218,0.5098984241485596,0.6215246915817261,0.44117826223373413,0.6178990006446838,0.3957698345184326,0.6147953271865845,0.3540632724761963,0.6530092358589172,0.5138756036758423,0.6462486386299133,0.448118656873703,0.640704333782196,0.4063020646572113,0.636401891708374,0.3683180809020996,0.6812713742256165,0.528597891330719,0.675299346446991,0.47713702917099,0.6680123209953308,0.44413697719573975,0.6601254343986511,0.4128386676311493,open_palm
0.6566458940505981,0.6781702637672424,0.6059586405754089,0.6469171047210693,0.5768991112709045,0.5922927260398865,0.5716456770896912,0.5371705889701843,0.566463053226471,0.49279335141181946,0.6038897633552551,0.5178512930870056,0.5977782607078552,0.4562494158744812,0.5966140627861023,0.4168173670768738,0.5966389775276184,0.38024258613586426,0.6293736696243286,0.507652223110199,0.6226890087127686,0.4387948513031006,0.6193395256996155,0.39418572187423706,0.6161608695983887,0.3531171679496765,0.6530358791351318,0.5121705532073975,0.6470420360565186,0.44666868448257446,0.6419264674186707,0.40529048442840576,0.6372444033622742,0.36747702956199646,0.6808503866195679,0.5279552340507507,0.6760497689247131,0.4762905240058899,0.6694962978363037,0.443497896194458,0.6617670059204102,0.4128022789955139,open_palm
0.6289036870002747,0.5729567408561707,0.5866091847419739,0.5495233535766602,0.5550187826156616,0.5031254291534424,0.5571536421775818,0.4536907970905304,0.5795005559921265,0.4304504096508026,0.574510931968689,0.4645580053329468,0.5639248490333557,0.4333491325378418,0.5644479990005493,0.471732497215271,0.5712122917175293,0.4781571626663208,0.5972108244895935,0.46134302020072937,0.5873365998268127,0.43199583888053894,0.5861178040504456,0.47776636481285095,0.5945826768875122,0.4790806770324707,0.6198591589927673,0.46279123425483704,0.6085204482078552,0.4407989978790283,0.605383574962616,0.48354610800743103,0.6145464181900024,0.486314058303833,0.6450669765472412,0.4683469533920288,0.6288212537765503,0.4511851370334625,0.6239737868309021,0.4795554578304291,0.632326602935791,0.4861472249031067,fist
0.628737211227417,0.5783811807632446,0.5865346193313599,0.562957763671875,0.5638983845710754,0.5225551724433899,0.5759562253952026,0.48589619994163513,0.5957245230674744,0.46690472960472107,0.5700412392616272,0.49066656827926636,0.5591033697128296,0.455821692943573,0.5669887661933899,0.4855562746524811,0.5761951208114624,0.5076903700828552,0.5912308096885681,0.48263511061668396,0.580428421497345,0.44418442249298096,0.5864223837852478,0.48377126455307007,0.5943987965583801,0.5054177045822144,0.6142494082450867,0.4783821105957031,0.603146493434906,0.44268298149108887,0.6065792441368103,0.48575636744499207,0.6135071516036987,0.5088842511177063,0.6394741535186768,0.47907498478889465,0.6277575492858887,0.44882524013519287,0.6261475086212158,0.4788036048412323,0.6311689019203186,0.4991050362586975,fist
0.6263324618339539,0.6193506717681885,0.5949245095252991,0.6132923364639282,0.5688120722770691,0.5983745455741882,0.5672392249107361,0.5953620672225952,0.5846267342567444,0.592828094959259,0.5802156925201416,0.5039780735969543,0.576843798160553,0.5773476958274841,0.5846224427223206,0.6136019229888916,0.5887495875358582,0.6090691089630127,0.615348219871521,0.5035548210144043,0.6081401705741882,0.5901867151260376,0.6090207099914551,0.6237293481826782,0.610368549823761,0.6135689616203308,0.6462460160255432,0.5159605741500854,0.6384244561195374,0.5977345705032349,0.6329188346862793,0.6241303086280823,0.6292642951011658,0.6123970746994019,0.6709497570991516,0.5349224209785461,0.6640244126319885,0.5928604602813721,0.6561031937599182,0.6154350638389587,0.6508395671844482,0.6093548536300659,fist
0.6124827861785889,0.6258625388145447,0.5768548846244812,0.6177106499671936,0.5434295535087585,0.5865496397018433,0.5385432243347168,0.5583255290985107,0.5597184300422668,0.5472317337989807,0.5471829175949097,0.5123994946479797,0.535225510597229,0.47463488578796387,0.5434860587120056,0.5192514061927795,0.5516722798347473,0.541439950466156,0.5719597339630127,0.5050966143608093,0.5607638359069824,0.46179696917533875,0.5666949152946472,0.5202080607414246,0.5732495188713074,0.5396833419799805,0.5977610945701599,0.505308985710144,0.5894104838371277,0.46381324529647827,0.5900433659553528,0.5206913352012634,0.5945839881896973,0.5432823300361633,0.6251451373100281,0.5133473873138428,0.6176311373710632,0.4813462793827057,0.6119147539138794,0.5191925168037415,0.6128703951835632,0.5375413298606873,fist
0.597298264503479,0.6256576776504517,0.5553163886070251,0.6071683168411255,0.5216549038887024,0.5533103346824646,0.5368013978004456,0.515724778175354,0.5717390179634094,0.5277100205421448,0.540239691734314,0.4948289692401886,0.5353525280952454,0.4488045275211334,0.5373647809028625,0.49555128812789917,0.5405497550964355,0.5144906640052795,0.5663646459579468,0.4909200966358185,0.5613843202590942,0.44601327180862427,0.5599901080131531,0.4990370571613312,0.5621979236602783,0.5127677917480469,0.5921796560287476,0.4936964213848114,0.5906569957733154,0.4463322162628174,0.5849006175994873,0.49501875042915344,0.5858405232429504,0.5142519474029541,0.6188955307006836,0.5025352835655212,0.614892303943634,0.46442246437072754,0.6071491241455078,0.495297372341156,0.6077654957771301,0.5135851502418518,fist
0.596704363822937,0.6223225593566895,0.551514744758606,0.6042914390563965,0.5274512767791748,0.5492057204246521,0.5495113134384155,0.504188060760498,0.5762987732887268,0.48105287551879883,0.5371975302696228,0.5105342268943787,0.5269569158554077,0.47376567125320435,0.5318120121955872,0.5140807032585144,0.5398320555686951,0.53873610496521,0.5619981288909912,0.502083420753479,0.5493785738945007,0.4592679738998413,0.5529453158378601,0.5108438730239868,0.5610806941986084,0.5351320505142212,0.5872878432273865,0.5001895427703857,0.575193464756012,0.46136415004730225,0.5754793286323547,0.5140109658241272,0.5821132063865662,0.5399001240730286,0.6147462725639343,0.5031265616416931,0.6019779443740845,0.4733639061450958,0.5981959700584412,0.5082768201828003,0.602673351764679,0.5275143384933472,fist
